Barrio;Año medio de contrucción de inmuebles de uso residencial ;Apartamentos Municipales para Mayores;Asociaciones (Sección 1ª);Asociaciones culturales y casas regionales;Asociaciones de mujeres;Asociaciones vecinales;Bibliotecas Comunidad Madrid;Bibliotecas Municipales;Campos de fútbol 11;Centro de Día de Atención a Niños y Niñas (de 3 a 12 años) ;Centros de Adolescentes y Jóvenes (ASPA) ;Centros de Apoyo a las Familias (CAF);Centros de Atención a la Infancia (CAI);Centros de Atención a las Adicciones (CAD y CCAD);Centros de Día de Alzheimer y Físicos;Centros de Servicios Sociales;Centros deportivos Municipales;Centros Municipales de Mayores ;Centros Municipales de Salud Comunitaria (CMSC);Centros para personas sin hogar ;Centros y Espacios Culturales;Colegios Públicos Infantil y Primaria ;Duración media del crédito (meses) en transacción de vivienda ;Edad media de la población;Escuelas Infantiles Municipales;Espacios de Igualdad ;Espacios de Ocio para Adolescentes (El Enredadero);Etapas educativas. Total niñas;Etapas educativas. Total niños;Fundaciones (Sección 2ª);Hogares con un hombre solo mayor de 65 años                     ;Hogares con una mujer sola mayor de 65 años                      ;Hogares monoparentales: un hombre adulto con uno o más menores;Hogares monoparentales: una mujer adulta con uno o más menores;Índice de dependencia (Población de 0-15 + población 65 años y más / Pob. 16-64) ;Instalaciones deportivas básicas;Mercados Municipales;Número de inmuebles de uso residencial ;Número Habitantes;Paro registrado (número de personas registradas en SEPE en Febrero 2022) ;Paro registrado (número de personas registradas en SEPE en Febrero 2022) Hombres;Paro registrado (número de personas registradas en SEPE en Febrero 2022) Mujeres;"Pensión media mensual  Mujeres
";Pensión media mensual Hombres ;Personas con nacionalidad española             ;Personas con nacionalidad española Hombres                      ;Personas con nacionalidad española Mujeres                         ;Personas con nacionalidad extranjera            ;Personas con nacionalidad extranjera Hombres                       ;Personas con nacionalidad extranjera Mujeres                        ;Piscinas cubiertas;Piscinas de verano;Pista de atletismo ;Población de 0 a 14 años   ;Población de 15 a 29 años;Población de 30 a 44  años;Población de 45 a 64 años;Población de 65 a 79 años      ;Población de 65 años y más          ;Población de 80 años y más           ;Población densidad (hab./Ha.) ;Población en etapa educativa (Población de 3 a 16 años -16 no incluidos)                            ;Población en etapa educativa de 0 a 2 años;Población en etapa educativa de 12 a 15 años;Población en etapa educativa de 3 a 5 años;Población en etapa educativa de 6 a 11 años;Población en etapas educativas;Población Hombres ;Población infantil femenina en etapa educativa de 0 a 2 años;Población infantil femenina en etapa educativa de 12 a 15 años;Población infantil femenina en etapa educativa de 3 a 5 años;Población infantil femenina en etapa educativa de 6 a 11 años;Población infantil masculina en etapa educativa de 0 a 2 años;Población infantil masculina en etapa educativa de 12 a 15 años;Población infantil masculina en etapa educativa de 3 a 5 años;Población infantil masculina en etapa educativa de 6 a 11 años;Población mayor/igual  de 25 años  con estudios superiores, licenciatura, arquitectura, ingeniería sup., estudios sup. no universitarios, doctorado,  postgraduado  ;Población mayor/igual  de 25 años  que no sabe leer ni escribir o sin estudios                ;Población mayor/igual  de 25 años con Bachiller Elemental, Graduado Escolar, ESO, Formación profesional 1º grado  ;Población mayor/igual  de 25 años con enseñanza primaria incompleta  ;Población mayor/igual  de 25 años con Formación profesional 2º grado, Bachiller Superior o BUP  ;Población mayor/igual  de 25 años con Nivel de estudios desconocido y/o no consta                                   ;Población mayor/igual  de 25 años con titulación media, diplomatura, arquitectura o ingeniería técnica    ;Población Mujeres;Proporción de envejecimiento (Población mayor de 65 años/Población total);Proporción de juventud (Población de 0-15 años/Población total) porcentaje;Proporción de personas migrantes (Población extranjera menos UE y resto países de OCDE / Población total);Proporción de sobre-envejecimiento (Población mayor de 80 años/ Población mayor de 65 años);Renta neta media anual de los hogares (Urban Audit)             ;Residencias para personas Mayores ;Superficie (Ha.) ;Superficie media de la vivienda (m2) en transacción                                                ;Tamaño medio del hogar      ;Tasa absoluta de paro registrado (Febrero  2022);Tasa absoluta de paro registrado Hombres ;Tasa absoluta de paro registrado Mujeres;Tasa bruta de natalidad (‰);Tasa de crecimiento demográfico (porcentaje);Tasa de desempleo en hombres de 16 a 24 años;Tasa de desempleo en hombres de 25 a 44 años;Tasa de desempleo en hombres de 45 a 64 años;Tasa de desempleo en mujeres de 16 a 24 años;Tasa de desempleo en mujeres de 25 a 44 años;Tasa de desempleo en mujeres de 45 a 64 años;Total hogares
203;1964;0;1;3;0;1;0;0;0;0;0;0;0;0;2;1;0;1;1;0;0;0;312;43,43;0;0;0;655;667;0;113;405;8;96;48,6;2;0;3800;8710;718;333;385;903;1186;7121;3280;3841;1764;811;953;0;0;0;1168;1606;1832;2548;833;1556;723;241;1322;252;321;234;515;1322;4062;132;152;116;255;120;169;118;260;514;575;2866;1287;1115;9;309;4648;17,82;14,88;0,16;50,03;23562;0;37;58,7;2,62;12,23;11,62;12,83;9,7;0,1;8,21;10,27;14,4;7,6;13,38;13,91;3393
204;1978;0;12;2;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;3;379;43,41;2;0;0;1761;1832;2;231;865;31;196;46,2;3;0;10191;24960;1508;658;850;909;1227;21721;10243;11478;2921;1367;1554;0;0;0;3267;4516;4606;8344;2473;4227;1754;190;3593;503;1183;586;1321;3593;11724;239;578;284;660;264;605;302;661;2639;1477;6507;2848;3564;21;1269;13236;17;14,58;0,09;42,72;31150;0;131;87,6;2,72;8,94;8,01;9,84;5,9;-0,2;3,83;7,1;10,14;3,99;9,7;11,82;9076
205;1993;0;23;7;0;2;0;1;1;0;0;0;1;0;0;0;1;0;0;0;0;3;307;43,3;1;0;0;2351;2380;0;202;563;51;260;41,9;4;0;12062;30887;1295;507;788;1134;1624;29566;14258;15308;1967;862;1105;0;0;0;3693;6473;4095;11838;3428;4788;1360;34,32;4731;530;1844;659;1698;4731;14840;269;939;299;844;261;905;360;854;6056;543;5472;1956;5656;8;2714;16047;14,55;15;0,04;27,88;46723;0;930;87,5;2,84;6,01;4,88;7,06;5,8;-0,8;2,41;5,47;5,64;1,44;6,39;9,32;11112
206;1992;0;9;0;0;5;0;0;0;0;0;0;0;0;2;0;1;1;0;0;2;1;318;39,77;2;0;0;1590;1745;0;137;390;53;237;44,4;5;0;6762;16971;683;275;408;1190;1509;13896;6770;7126;3202;1514;1688;1;0;0;3010;2540;4127;5333;1245;1961;716;34,55;3335;509;826;633;1367;3335;8270;240;392;292;666;269;434;341;701;4270;290;2812;745;2636;11;1643;8701;11,24;19,51;0,12;37,9;40746;0;502;92;2,51;5,84;4,79;6,84;10;-1,2;2,42;3,39;6,72;1,5;5,57;9,44;6825
207;1974;0;2;4;1;2;0;1;0;1;0;0;0;0;3;1;0;1;0;0;2;2;319;46,01;1;1;0;1760;1892;0;364;1166;32;206;55,4;3;0;12353;28541;1500;611;889;1016;1468;23915;11232;12683;5010;2324;2686;0;0;0;3356;4449;5852;8244;4422;6640;2218;183;3652;619;978;655;1400;3652;13318;283;499;309;669;336;479;346;731;3679;1360;8034;3522;4548;23;1665;15223;23,01;12,63;0,12;33,72;33554;0;160;75,1;2,62;8,29;7,1;9,39;6,8;-0,4;4,1;5,87;9,26;3,98;8,4;11,78;11039
208;1981;0;7;1;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;311;46,85;0;0;0;612;635;0;144;380;17;83;48,2;3;0;4876;11269;457;181;276;1315;1791;10347;4906;5441;1016;460;556;0;0;0;1113;2092;1748;3781;1726;2535;809;61,25;1247;178;386;236;447;1247;5307;84;181;121;226;94;205;115;221;3444;185;1617;582;1979;13;1009;5962;21,56;10,97;0,05;33,02;57320;0;188;125;2,61;6,19;5,14;7,15;5,3;-1;2,01;3,22;7,71;1,41;6,15;9,35;4359
211;1982;0;25;8;1;2;0;0;0;0;0;0;0;0;1;1;2;1;0;0;1;2;177;45,91;1;0;0;1481;1722;0;250;650;46;171;73;8;0;8260;19662;563;217;346;1453;1973;18394;8882;9512;1263;548;715;1;0;0;2891;2722;3341;5544;3955;5164;1209;98;3203;400;916;566;1321;3203;9412;185;419;286;591;215;497;280;730;5799;180;2351;694;3530;15;2230;10250;25,91;16,29;0,03;21,95;55681;0;203;107;2,67;5,05;4,01;6,03;6,6;-0,8;1,72;3,13;5,44;0,63;5,5;7,95;7359
212;1962;0;5;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;42,03;0;0;0;148;149;0;24;58;7;15;43,2;1;0;579;1895;84;33;51;898;1204;1481;769;712;437;219;218;0;0;0;289;297;440;590;162;279;117;1;297;58;57;59;123;297;967;27;24;33;64;31;33;26;59;157;122;558;220;323;2;73;928;14,7;15,48;0,18;43,62;27316;0;2966;0;2,72;6,55;4,8;8,57;14,1;0,9;3,03;4,25;5,89;4,71;7,28;10,68;704
213;1982;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;296;45,11;1;0;0;432;425;0;92;242;10;49;43,6;1;0;3737;7351;355;150;205;1068;1539;6030;2947;3083;1474;646;828;0;0;0;777;1059;1874;2178;996;1463;467;141;857;177;211;154;315;857;3531;96;96;78;162;81;115;76;153;931;389;2078;739;1476;3;485;3820;18,95;11,42;0,13;33,12;31626;0;55;71,1;2,37;7,15;6,18;8,1;7,5;-2,4;6,39;4,8;7,66;2,31;7,63;10,03;3160
214;1998;0;14;3;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;323;39,72;0;1;0;1381;1372;0;74;198;41;194;45,3;3;0;5715;11895;521;199;322;1154;1553;11874;5725;6149;1458;653;805;0;0;0;2111;1859;2778;3744;971;1403;432;27;2753;484;613;602;1054;2753;5622;245;302;306;528;239;311;296;526;2975;297;2175;619;2135;2;1205;6273;10,53;20,65;0,06;30,56;42831;0;480;115;2,7;5,88;4,69;6,97;13,3;3,7;2,4;3,66;6,46;2,84;6,68;8,37;4933
215;1999;0;1;0;0;2;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;304;38,79;1;0;0;826;909;0;38;86;37;105;48,1;2;0;3061;7601;204;95;109;1204;1746;7160;3559;3601;504;222;282;0;0;0;1469;1376;1174;2804;565;778;213;17;1735;191;554;285;705;1735;3743;75;291;133;327;116;263;152;378;2535;97;511;192;876;0;816;3858;9,85;22,64;0,02;27,95;70874;0;467;123;2,95;4;3,81;4,17;6,2;-1,2;0,77;2,72;5,49;0,23;3,46;5,8;2600
